"Country","Year","Community_service","Detention_short_or_long_term","Fines","Ignition_interlocks_alcolocks_","License_suspended_revoked","Mandatory_treatment","Penalty_points","Vehicle_impounded"
"Afghanistan","2012","No","Yes","Yes","No","No","No","Yes","No"
"Albania","2012","No","No","Yes","No","Yes","No","No","No"
"Algeria","2012","No","Yes","Yes","No","Yes","Yes","No","Yes"
"Andorra","2012","Yes","Yes","Yes","No","Yes","Yes","No","No"
"Angola","2012","No","Yes","Yes","No","No","No","No","No"
"Antigua and Barbuda","2012","No","No","Yes","No","Yes","No","No","No"
"Argentina","2012","No","Yes","Yes","No","Yes","No","Yes","Yes"
"Armenia","2012","No","No","Yes","No","Yes","No","No","No"
"Australia","2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Austria","2012","No","Yes","Yes","No","Yes","Yes","No","No"
"Azerbaijan","2012","No","Yes","Yes","No","Yes","No","Yes","Yes"
"Bahamas","2012","No","Yes","Yes","No","No","No","No","No"
"Bahrain","2012","","","","","","","",""
"Bangladesh","2012","No","Yes","Yes","No","Yes","No","Yes","No"
"Barbados","2012","No","Yes","Yes","No","Yes","No","No","No"
"Belarus","2012","No","Yes","Yes","No","Yes","No","No","No"
"Belgium","2012","No","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Belize","2012","No","Yes","Yes","No","Yes","No","No","Yes"
"Benin","2012","No","Yes","Yes","No","Yes","No","No","No"
"Bhutan","2012","No","Yes","Yes","No","Yes","Yes","No","No"
"Bolivia (Plurinational State of)","2012","No","Yes","Yes","No","Yes","No","No","Yes"
"Bosnia and Herzegovina","2012","No","No","Yes","No","Yes","No","Yes","No"
"Botswana","2012","No","Yes","Yes","No","Yes","No","No","Yes"
"Brazil","2012","No","Yes","Yes","No","Yes","No","No","Yes"
"Brunei Darussalam","2012","No","Yes","Yes","No","Yes","No","No","No"
"Bulgaria","2012","No","Yes","Yes","No","Yes","No","Yes","No"
"Burkina Faso","2012","No","No","Yes","No","Yes","No","No","Yes"
"Burundi","2012","No","Yes","Yes","No","No","No","No","No"
"Cte dIvoire","2012","No","Yes","Yes","No","No","No","No","No"
"Cabo Verde","2012","No","Yes","Yes","No","Yes","No","No","No"
"Cambodia","2012","No","No","No","No","No","Yes","No","No"
"Cameroon","2012","No","No","Yes","No","Yes","No","No","No"
"Canada","2012","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes"
"Central African Republic","2012","No","Yes","No","No","Yes","No","No","Yes"
"Chad","2012","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Chile","2012","No","Yes","Yes","No","Yes","No","No","Yes"
"China","2012","No","Yes","Yes","No","Yes","Yes","Yes","No"
"Colombia","2012","No","Yes","Yes","No","Yes","Yes","No","Yes"
"Comoros","2012","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Congo","2012","No","No","Yes","No","Yes","No","No","Yes"
"Cook Islands","2012","No","Yes","Yes","No","Yes","No","No","No"
"Costa Rica","2012","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Croatia","2012","No","Yes","Yes","No","Yes","No","Yes","No"
"Cuba","2012","Yes","Yes","Yes","No","Yes","Yes","Yes","No"
"Cyprus","2012","No","No","Yes","No","No","No","Yes","No"
"Czech Republic","2012","Yes","Yes","Yes","No","Yes","No","Yes","Yes"
"Democratic Peoples Republic of Korea","2012","","","","","","","",""
"Democratic Republic of the Congo","2012","No","Yes","Yes","No","Yes","Yes","No","Yes"
"Denmark","2012","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Djibouti","2012","","","","","","","",""
"Dominica","2012","No","No","No","No","No","No","No","No"
"Dominican Republic","2012","No","No","Yes","No","Yes","No","No","No"
"Ecuador","2012","No","Yes","Yes","No","No","No","Yes","Yes"
"Egypt","2012","No","Yes","Yes","No","Yes","No","No","No"
"El Salvador","2012","No","Yes","Yes","No","Yes","Yes","No","Yes"
"Equatorial Guinea","2012","No","Yes","Yes","No","Yes","No","No","No"
"Eritrea","2012","No","Yes","Yes","No","Yes","No","Yes","Yes"
"Estonia","2012","No","Yes","Yes","No","Yes","No","No","Yes"
"Ethiopia","2012","No","No","Yes","No","No","No","No","No"
"Fiji","2012","No","Yes","Yes","No","Yes","No","Yes","No"
"Finland","2012","No","Yes","Yes","Yes","Yes","No","No","Yes"
"France","2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Gabon","2012","No","Yes","Yes","No","Yes","No","No","No"
"Gambia","2012","No","Yes","Yes","No","Yes","No","No","No"
"Georgia","2012","No","Yes","Yes","No","Yes","No","No","Yes"
"Germany","2012","No","No","Yes","No","Yes","Yes","Yes","No"
"Ghana","2012","No","Yes","Yes","No","Yes","No","Yes","Yes"
"Greece","2012","No","Yes","Yes","No","Yes","No","No","Yes"
"Grenada","2012","No","No","Yes","No","Yes","No","Yes","No"
"Guatemala","2012","No","No","Yes","No","Yes","No","No","No"
"Guinea","2012","No","No","No","No","No","No","No","Yes"
"Guinea-Bissau","2012","No","Yes","Yes","No","No","Yes","No","No"
"Guyana","2012","No","Yes","Yes","No","Yes","No","No","No"
"Haiti","2012","","","","","","","",""
"Honduras","2012","No","Yes","Yes","No","Yes","No","No","Yes"
"Hungary","2012","No","Yes","Yes","No","Yes","Yes","Yes","No"
"Iceland","2012","No","No","Yes","No","Yes","No","Yes","Yes"
"India","2012","No","Yes","Yes","No","Yes","No","No","No"
"Indonesia","2012","No","No","No","No","No","No","No","No"
"Iran (Islamic Republic of)","2012","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Iraq","2012","No","Yes","No","No","No","No","No","Yes"
"Ireland","2012","No","Yes","Yes","No","Yes","No","Yes","No"
"Israel","2012","No","No","Yes","No","Yes","No","Yes","Yes"
"Italy","2012","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Jamaica","2012","No","No","Yes","No","Yes","No","Yes","No"
"Japan","2012","No","Yes","Yes","No","Yes","Yes","Yes","No"
"Jordan","2012","No","Yes","Yes","No","Yes","No","Yes","Yes"
"Kazakhstan","2012","No","Yes","No","No","Yes","No","No","No"
"Kenya","2012","Yes","Yes","Yes","No","Yes","No","No","No"
"Kiribati","2012","No","Yes","Yes","No","Yes","No","No","Yes"
"Kuwait","2012","","","","","","","",""
"Kyrgyzstan","2012","No","No","Yes","No","Yes","No","No","No"
"Lao Peoples Democratic Republic","2012","No","Yes","Yes","No","No","No","No","No"
"Latvia","2012","No","Yes","Yes","No","Yes","No","No","No"
"Lebanon","2012","","","","","","","",""
"Lesotho","2012","No","Yes","Yes","No","Yes","No","No","Yes"
"Liberia","2012","No","Yes","Yes","No","No","No","No","No"
"Libya","2012","","","","","","","",""
"Lithuania","2012","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Luxembourg","2012","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Madagascar","2012","No","Yes","Yes","No","Yes","Yes","No","Yes"
"Malawi","2012","Yes","Yes","Yes","No","No","No","No","Yes"
"Malaysia","2012","No","Yes","Yes","No","Yes","No","No","No"
"Maldives","2012","","","","","","","",""
"Mali","2012","No","No","No","No","No","No","No","No"
"Malta","2012","No","Yes","Yes","No","Yes","No","No","No"
"Marshall Islands","2012","","","","","","","",""
"Mauritania","2012","No","Yes","Yes","No","Yes","No","No","No"
"Mauritius","2012","No","Yes","Yes","No","Yes","No","No","No"
"Mexico","2012","No","Yes","Yes","No","No","No","Yes","No"
"Micronesia (Federated States of)","2012","Yes","Yes","Yes","No","Yes","No","No","Yes"
"Monaco","2012","No","Yes","Yes","No","Yes","Yes","No","Yes"
"Mongolia","2012","No","No","No","No","Yes","No","No","No"
"Montenegro","2012","No","No","Yes","No","Yes","No","Yes","Yes"
"Morocco","2012","","","","","","","",""
"Mozambique","2012","No","No","Yes","No","Yes","No","Yes","Yes"
"Myanmar","2012","No","Yes","Yes","No","Yes","No","No","No"
"Namibia","2012","No","Yes","Yes","No","Yes","No","Yes","No"
"Nauru","2012","","","","","","","",""
"Nepal","2012","Yes","Yes","Yes","No","Yes","Yes","Yes","No"
"Netherlands","2012","No","No","Yes","Yes","Yes","Yes","Yes","No"
"New Zealand","2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Nicaragua","2012","Yes","Yes","Yes","No","Yes","Yes","No","Yes"
"Niger","2012","No","Yes","Yes","No","No","No","No","No"
"Nigeria","2012","No","Yes","Yes","No","No","No","No","Yes"
"Niue","2012","Yes","Yes","Yes","No","Yes","No","No","No"
"Norway","2012","No","Yes","Yes","No","Yes","No","No","No"
"Oman","2012","No","Yes","No","No","Yes","No","No","No"
"Pakistan","2012","No","Yes","Yes","No","No","No","No","No"
"Palau","2012","Yes","Yes","Yes","No","Yes","Yes","No","Yes"
"Panama","2012","No","No","Yes","No","Yes","No","Yes","Yes"
"Papua New Guinea","2012","No","No","Yes","No","No","No","No","No"
"Paraguay","2012","Yes","Yes","Yes","No","Yes","No","No","Yes"
"Peru","2012","No","Yes","Yes","No","Yes","Yes","Yes","No"
"Philippines","2012","No","No","Yes","No","Yes","No","No","No"
"Poland","2012","Yes","Yes","Yes","No","Yes","No","Yes","No"
"Portugal","2012","Yes","Yes","Yes","No","Yes","Yes","No","No"
"Qatar","2012","","","","","","","",""
"Republic of Korea","2012","Yes","No","Yes","No","Yes","Yes","Yes","No"
"Republic of Moldova","2012","No","Yes","Yes","No","Yes","Yes","No","No"
"Romania","2012","No","Yes","Yes","No","Yes","No","Yes","No"
"Russian Federation","2012","No","No","No","No","Yes","No","No","No"
"Rwanda","2012","No","No","Yes","No","No","No","No","No"
"Saint Kitts and Nevis","2012","Yes","Yes","Yes","No","Yes","No","No","No"
"Saint Lucia","2012","No","Yes","Yes","No","Yes","No","Yes","Yes"
"Saint Vincent and the Grenadines","2012","No","Yes","Yes","No","Yes","No","No","Yes"
"Samoa","2012","","","","","","","",""
"San Marino","2012","No","No","Yes","No","Yes","No","No","No"
"Sao Tome and Principe","2012","No","No","Yes","No","Yes","No","No","Yes"
"Saudi Arabia","2012","No","No","No","No","No","No","No","No"
"Senegal","2012","No","Yes","Yes","No","Yes","No","No","No"
"Serbia","2012","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Seychelles","2012","No","No","Yes","No","Yes","No","No","No"
"Sierra Leone","2012","No","No","No","No","No","No","No","No"
"Singapore","2012","No","Yes","Yes","No","Yes","No","No","No"
"Slovakia","2012","No","Yes","Yes","No","Yes","Yes","No","No"
"Slovenia","2012","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Solomon Islands","2012","","","","","","","",""
"Somalia","2012","","","","","","","",""
"South Africa","2012","Yes","Yes","Yes","No","Yes","Yes","No","Yes"
"Spain","2012","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Sri Lanka","2012","No","Yes","Yes","No","No","No","No","No"
"Sudan","2012","No","No","Yes","No","Yes","No","Yes","Yes"
"Suriname","2012","No","Yes","Yes","No","Yes","No","No","Yes"
"Swaziland","2012","No","Yes","Yes","No","No","No","No","No"
"Sweden","2012","Yes","Yes","Yes","Yes","Yes","No","No","No"
"Switzerland","2012","No","Yes","Yes","No","Yes","No","No","No"
"Syrian Arab Republic","2012","No","Yes","No","No","Yes","No","No","No"
"Tajikistan","2012","No","No","Yes","No","Yes","No","No","No"
"Thailand","2012","Yes","Yes","Yes","No","No","No","No","No"
"The former Yugoslav republic of Macedonia","2012","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Timor-Leste","2012","No","No","Yes","No","Yes","No","Yes","Yes"
"Togo","2012","No","No","No","No","No","No","No","No"
"Tonga","2012","Yes","Yes","Yes","No","Yes","No","No","No"
"Trinidad and Tobago","2012","No","Yes","Yes","No","Yes","No","No","No"
"Tunisia","2012","No","Yes","No","No","Yes","No","No","No"
"Turkey","2012","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Turkmenistan","2012","No","No","Yes","No","Yes","No","No","No"
"Tuvalu","2012","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"Uganda","2012","No","Yes","Yes","No","Yes","No","No","Yes"
"Ukraine","2012","Yes","Yes","Yes","No","Yes","No","No","Yes"
"United Arab Emirates","2012","","","","","","","",""
"United Kingdom of Great Britain and Northern Ireland","2012","No","Yes","Yes","No","Yes","Yes","Yes","Yes"
"United Republic of Tanzania","2012","No","Yes","Yes","No","Yes","No","No","No"
"United States of America","2012","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes"
"Uruguay","2012","No","No","Yes","No","Yes","No","No","No"
"Uzbekistan","2012","No","No","Yes","No","Yes","No","No","No"
"Vanuatu","2012","","","","","","","",""
"Venezuela (Bolivarian Republic of)","2012","Yes","No","Yes","No","Yes","No","No","Yes"
"Viet Nam","2012","No","Yes","Yes","No","Yes","No","No","Yes"
"Yemen","2012","No","No","No","No","No","No","No","No"
"Zambia","2012","No","No","Yes","No","Yes","No","No","Yes"
"Zimbabwe","2012","Yes","Yes","Yes","No","Yes","No","No","Yes"
